aiocontextvars>=0.2.0,<0.3.0
aiohttp-wsgi>=0.8.0,<1.0.0
boto3>=1.10.0,<1.11.0
django>=3.0.0,<3.1.0
django-redis>=4.10.0,<5.0.0
djangorestframework>=3.9.0,<4.0.0
django-storages>=1.8.0,<1.9.0
dj-database-url>=0.5.0,<0.6.0
gunicorn>=20.0.0,<20.1.0
hiredis>=1.0.0,<1.1.0
jsonschema>=3.2.0,<3.3.0
pillow>=6.2.0,<6.3.0
psycopg2-binary>=2.7.0,<3.0.0
pytz
redis>=3.3.0,<4.0.0
requests>=2.22.0,<3.0.0
semver>=2.9.0,<2.10.0
sendgrid>=6.1.0,<6.2.0
sentry-sdk>=0.12.0,<1.0.0
whitenoise[brotli]>=5.0.0,<6.0.0
